timestamp,x,y,z,vx,vy,vz,ax,ay,az,roll,pitch,yaw
1729563621570033,0.00014137082,-0.09479514,0.15228549,-0.031968877,-0.04522609,0.23262252,0.0,0.0,0.0,0.39088331810397464,0.4209687298865586,88.65162139036639
1729563621586033,-0.00068888156,-0.09498556,0.15128592,-0.032228313,-0.045057934,0.23255667,-0.016214792,0.0105097415,-0.0041155145,0.3910433779442837,0.42045570481656475,88.65027879002588
1729563621594033,-0.00109927,-0.09508771,0.15089281,-0.032364182,-0.04497507,0.23255785,-0.016983598,0.010358169,0.00014714897,0.39109255014732086,0.42019030747327424,88.64965048971675
1729563621602033,-0.0015108451,-0.09519284,0.15056862,-0.032516964,-0.04490977,0.23258285,-0.0190977,0.008162111,0.0031255183,0.391118807148841,0.41991551837665675,88.64903552452765
1729563621610033,-0.0019193587,-0.09530219,0.15032762,-0.0326673,-0.044847563,0.23261099,-0.018792227,0.0077760774,0.0035166738,0.39114972987213054,0.41974478574444524,88.64814733985521
1729563621626033,-0.002727896,-0.09553494,0.15003875,-0.03295614,-0.044764586,0.23268996,-0.018052291,0.0051860693,0.004936009,0.39125346709382264,0.41932938704913136,88.64666475594434
1729563621634033,-0.0031279193,-0.095658176,0.14998779,-0.033086542,-0.04471633,0.23276994,-0.016300473,0.006032176,0.009996816,0.3912693953631444,0.4190813591662876,88.64588940238875
1729563621642033,-0.0038258333,-0.095361374,0.14906228,-0.033320047,-0.04447603,0.23266898,-0.029188113,0.03003748,-0.01261942,0.39126550000750343,0.41896268145576016,88.64516168669086
1729563621650033,-0.004513854,-0.09507807,0.14821965,-0.03354998,-0.04424194,0.2326094,-0.028741544,0.029261222,-0.007446855,0.3913195314119238,0.41856894788629073,88.64393890760829
1729563621666033,-0.0058614346,-0.094550654,0.14679371,-0.034004897,-0.043795157,0.23255777,-0.028432345,0.027923843,-0.0032270325,0.39156454192573725,0.4177032783981742,88.64160244379245
1729563621674033,-0.006533987,-0.094284475,0.14620577,-0.034252252,-0.043548603,0.23255023,-0.030919442,0.030819325,-0.0009424984,0.3915997635416817,0.4173709381817532,88.64047859702006
1729563621682033,-0.007197689,-0.094030775,0.14569223,-0.034477834,-0.043336228,0.23256874,-0.028197652,0.026546882,0.0023134053,0.39164194876607583,0.4171016988596878,88.63831634045984
1729563621690033,-0.007852702,-0.09378936,0.14525129,-0.034694936,-0.043120548,0.23260307,-0.027137807,0.026959924,0.0042915344,0.3917557944979013,0.4167317649533489,88.63625301542969
1729563621706033,-0.009137968,-0.09334185,0.14457953,-0.035144486,-0.04269413,0.23267063,-0.028096836,0.02665119,0.0042226166,0.3920161728875127,0.41601172127214686,88.63198296880238
1729563621714033,-0.009768691,-0.09313521,0.14434525,-0.03534719,-0.042490665,0.23274677,-0.025338026,0.02543302,0.009516254,0.3920878133536359,0.41568399696233665,88.62992972350385
1729563621722033,-0.010391874,-0.09293962,0.14417651,-0.03557512,-0.04229701,0.23282436,-0.028491484,0.024206934,0.009698793,0.3921521400466546,0.4153052850315871,88.62779461866559
1729563621730033,-0.011007859,-0.09275484,0.1440877,-0.035805345,-0.042111974,0.23293106,-0.028777866,0.023129394,0.013338401,0.39216326912167326,0.4149133125993329,88.62564951695035
1729563621746033,-0.012185735,-0.09241913,0.14409412,-0.03619981,-0.04175946,0.23315714,-0.024654202,0.022032063,0.014130025,0.39223522973396063,0.41447672934610647,88.62203516219601
1729563621754033,-0.012765081,-0.09226658,0.14418635,-0.03640298,-0.041601337,0.23330036,-0.025396233,0.019765457,0.017901883,0.39225281218289854,0.41418435758856365,88.62045007177973
1729563621762033,-0.013299746,-0.09193769,0.14405245,-0.036621235,-0.04132477,0.23342775,-0.027281696,0.03457116,0.015923753,0.39227949598029443,0.41397371012072764,88.61884457856459
1729563621770033,-0.013829999,-0.09162179,0.14398225,-0.036855455,-0.04106,0.23355953,-0.02927752,0.033095945,0.016473234,0.3923386766178171,0.41357618808108765,88.61685636678504
1729563621786033,-0.014878154,-0.09102731,0.14404102,-0.037303258,-0.04051935,0.2338254,-0.027987638,0.03379071,0.016616657,0.392545720539228,0.41284741996103996,88.61272980192147
1729563621794033,-0.015396293,-0.090748064,0.14416647,-0.037525043,-0.040260322,0.23398583,-0.027723143,0.03237836,0.020053236,0.39265185553685317,0.4124201485315214,88.61069379193216
1729563621802033,-0.015910732,-0.090480424,0.1443491,-0.03775649,-0.040002853,0.23416981,-0.028931068,0.032183714,0.022998078,0.39266149046999194,0.4120162764638965,88.60858608435991
1729563621810033,-0.01641087,-0.09022714,0.1445875,-0.037977707,-0.03976163,0.23434667,-0.027651897,0.030152963,0.022107733,0.3926213396101774,0.4116952492790784,88.60657738804242
1729563621826033,-0.017400963,-0.089753725,0.14522554,-0.03836508,-0.03930919,0.23469263,-0.024210893,0.028277513,0.021622514,0.39256641104597445,0.41094932537567885,88.6033457537101
1729563621834033,-0.017891113,-0.08953329,0.14562269,-0.03857523,-0.039121326,0.2348866,-0.026268417,0.023482831,0.02424605,0.39261699724704496,0.4105875028141589,88.60180879583433
1729563621842033,-0.018378276,-0.0893236,0.14607017,-0.038787074,-0.03894846,0.23508814,-0.026480759,0.021608079,0.025192274,0.3926414131681454,0.4102968921527571,88.60032604817394
1729563621850033,-0.018862538,-0.08912442,0.14657877,-0.03899415,-0.038769484,0.2353098,-0.025884246,0.022372229,0.027706845,0.3927286850300356,0.4100116444049388,88.59890483867399
1729563621866033,-0.019822787,-0.08875663,0.14773798,-0.039404657,-0.038435753,0.23577547,-0.02565677,0.020858131,0.02910476,0.39293791663422845,0.4093839446450772,88.59624728574707
1729563621874033,-0.020314975,-0.08858436,0.1483863,-0.039615825,-0.03830461,0.236026,-0.026396008,0.01639314,0.031316653,0.3930553406789846,0.409073376559673,88.59493549667656
1729563621882033,-0.020804351,-0.08842199,0.14907895,-0.039834246,-0.03815705,0.23626733,-0.02730265,0.018444844,0.030165536,0.39314159866367837,0.4088416511532647,88.59321025990332
1729563621890033,-0.021797048,-0.088217564,0.14824793,-0.040232178,-0.037980404,0.23617323,-0.04974147,0.022080725,-0.011762603,0.3931123568602206,0.40861534201784794,88.59149876355318
1729563621906033,-0.023739785,-0.08783989,0.1468482,-0.041010436,-0.037695963,0.2360711,-0.04864111,0.017777551,-0.0063832845,0.3935414621841902,0.40812000731962156,88.58732773687417
1729563621914033,-0.024690825,-0.08766634,0.14627475,-0.04139874,-0.037562046,0.23604572,-0.0485382,0.016739592,-0.0031720845,0.39376853968683406,0.4078155492555005,88.58526774565591
1729563621922033,-0.025628876,-0.08750272,0.14577658,-0.041784644,-0.037439547,0.2360313,-0.04823785,0.015312339,-0.0018030404,0.3940551413062788,0.4075992188809467,88.58327279189108
